						<path style="fill:#ED1C24;" d="M162.1,148.4c0,0-7,0.6-15.3,1.4s-17.9-0.6-17.9-0.6c-0.6,0-0.8,1.1-1,2.6
							c2.2,4.7,6.5,9.8,13.9,10.3c7.6,0.7,14.8-3.4,19.9-7.4C162.4,149.4,162.1,148.4,162.1,148.4z"/>
					</g>
					<g id="test4">
						<path style="fill:#F15A24;" d="M169,149.4c0,0,9.7,1.4,17.9,0.6s15.3-1.4,15.3-1.4s0.4,0.8-0.6,6.6
							c-0.8,5.8-1.4,10.3-0.6,16.1c0.8,5.8,0.6,9,0.6,9s-2.6-0.6-4.7-1.1c-2.1-0.6-12.1,0.8-14.6,0.6c-2.5-0.3-11.3-0.3-12.8,2.9
							c0,0-1.1,0.3-0.8-4.3c0.1-4.7,1.2-10.3,0.1-15.6C167.8,157.4,167.5,149.4,169,149.4z"/>
						<path style="fill:#ED1C24;" d="M178.7,165.6c-7.2-5.9-9.2-12.6-9.7-16.3c-1.4,0.1-1.2,8.1-0.1,13.2c1.1,5.2,0,11-0.1,15.6
							c-0.1,4.7,0.8,4.3,0.8,4.3c1.5-3.2,10.3-3.2,12.8-2.9c2.5,0.3,12.6-1.1,14.6-0.6c2.1,0.6,4.7,1.1,4.7,1.1s0.3-2.2-0.1-6.1
							C197.4,174.5,187.5,173,178.7,165.6z"/>
					</g>
				</g>
			</g>
			<g>
				<g>
					<g>
						<g>
							<rect x="254" y="145" style="fill:#4E1F13;" width="1" height="19.2"/>
						</g>
						<g>
							<path style="fill:#4E1F13;" d="M260.5,165.1c-0.3-0.8-2.8-1.8-5.8-1.8c-3,0-5.7,1-5.8,1.8H260.5z"/>
						</g>
						<g>
							<g id="test2">
								<circle style="fill:#FFFF00;" cx="254.7" cy="145.1" r="4.6"/>
							</g>
							<g>
								<polygon style="fill:#1E8B9A;" points="268.8,147.4 240.6,147.4 250.4,132.5 259.1,132.5 								"/>
							</g>
						</g>
					</g>
					<g>
						<g>
							<rect x="247.1" y="147.4" style="fill:#4E1F13;" width="0.3" height="3.6"/>
						</g>
						<g>
							<circle style="fill:#4E1F13;" cx="247.2" cy="151.3" r="0.8"/>
						</g>
					</g>
				</g>
				<g>
					<rect x="235.1" y="165.1" style="fill:#B3B3B3;" width="51.9" height="18.8"/>
					<rect x="256.8" y="173.4" style="fill:#747474;" width="8.7" height="3.3"/>
					<rect x="235.1" y="185" style="fill:#B3B3B3;" width="51.9" height="18.8"/>
					<rect x="235.7" y="204.3" style="fill:#B3B3B3;" width="8.7" height="4.4"/>
					<rect x="277.9" y="204.3" style="fill:#B3B3B3;" width="8.7" height="4.4"/>
					<rect x="256.8" y="193.8" style="fill:#747474;" width="8.7" height="3.3"/>
					<g>
						<rect x="234.3" y="160.7" style="fill:#074165;" width="11.3" height="2.2"/>
						<rect x="235.8" y="160.7" style="fill:#AAC1CC;" width="0.6" height="2.2"/>
						<rect x="244.1" y="160.7" style="fill:#AAC1CC;" width="0.6" height="2.2"/>
					</g>
					<g id="test1">
						<rect x="236.3" y="162.9" style="fill:#C1272D;" width="11.3" height="2.2"/>
						<rect x="237.9" y="162.9" style="fill:#8CC63F;" width="0.6" height="2.2"/>
						<rect x="246.1" y="162.9" style="fill:#8CC63F;" width="0.6" height="2.2"/>
					</g>
				</g>
				<g>
					<path style="fill:#3E478C;" d="M278.4,156.1l-0.3-4.8h-1.2h-0.1h-1.2l-0.3,4.8c0,0-4,1.9-3.9,5c0.1,3,3.3,4.1,3.3,4.1h2.1h0.1
						h2.1c0,0,3.2-1.1,3.3-4.1C282.4,158.1,278.4,156.1,278.4,156.1z"/>
					<g>
						<g>
							<path style="fill:#3E478C;" d="M277.7,153.4c0-9.5,0-19,0-28.6c0-0.4-0.7-0.4-0.7,0c0,9.5,0,19,0,28.6
								C277,153.8,277.7,153.8,277.7,153.4L277.7,153.4z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M277.6,141.1c3-2.9,6.3-5.5,9.1-8.6c0.3-0.3-0.1-0.8-0.4-0.4c-2.9,3-6.1,5.7-9.1,8.6
								C276.8,141,277.3,141.4,277.6,141.1L277.6,141.1z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M283.9,135c0-1.9-0.4-3.7-0.6-5.5c0-0.4-0.7-0.4-0.7,0c0.1,1.9,0.6,3.7,0.6,5.5
								C283.3,135.4,283.9,135.4,283.9,135L283.9,135z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M281.3,138.1c1.5-0.3,3-0.6,4.6-0.6c0.4,0,0.4-0.7,0-0.7c-1.5,0-3.2,0.3-4.7,0.6
								C280.6,137.5,280.9,138.1,281.3,138.1L281.3,138.1z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M277.5,130.1c-1.2-2.2-3.3-3.7-4.7-5.8c-0.3-0.4-0.8,0-0.6,0.3c1.4,2.1,3.4,3.6,4.7,5.8
								C277,130.7,277.6,130.5,277.5,130.1L277.5,130.1z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M274,125.8c0-1.1,0-2.2,0-3.2c0-0.4-0.7-0.4-0.7,0c0,1.1,0,2.2,0,3.2
								C273.3,126.2,274,126.2,274,125.8L274,125.8z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M276.4,151.6c0-7.4,0-14.9,0-22.5c0-0.4-0.7-0.4-0.7,0c0,7.4,0,14.9,0,22.5
								C275.7,152,276.4,152,276.4,151.6L276.4,151.6z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M276.2,143.6c-0.6-2.9-2.3-5.2-3.4-7.9c-0.1-0.4-0.7,0-0.6,0.3c1.1,2.6,2.9,5,3.4,7.7
								C275.7,144.1,276.4,144,276.2,143.6L276.2,143.6z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M273.9,138.5c-1.1,0.1-2.2-0.3-3.3-0.6c-0.4-0.1-0.6,0.6-0.1,0.7c1.1,0.3,2.2,0.7,3.4,0.6
								C274.3,139.2,274.3,138.5,273.9,138.5L273.9,138.5z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M273.2,136.5c0.3-1.8,0.3-3.4-0.1-5.2c-0.1-0.4-0.7-0.3-0.7,0.1c0.4,1.7,0.3,3.3,0.1,5.1
								C272.4,137,273,137,273.2,136.5L273.2,136.5z"/>
						</g>
						<g>
							<path style="fill:#3E478C;" d="M276.5,131.6c2.2-1.2,4.1-2.9,5.7-5c0.3-0.4-0.3-0.7-0.6-0.3c-1.4,1.9-3.3,3.4-5.5,4.7
								C275.8,131.2,276.2,131.7,276.5,131.6L276.5,131.6z"/>
						</g>
						<g>
